,id,course_id,type,extract,name
0,PA2_practice2,4,lab,function: get\_value(n). Your,startercode
1,PA2_practice4,4,lab,"dataset called `fuelprices.csv` that
 contains","called `fuelprices.csv` that
"
2,a1_3_arrow,3,skill,partially complete Python,startercode
3,a1_3_cards,3,skill,partially complete Python,startercode
4,a1_3_goldilocks,3,skill,partially complete Python,startercode
5,a1_3_satellite,3,skill,partially complete Python,startercode
6,a1_3_speed,3,skill,partially complete Python,startercode
7,a1_3_vspeed,3,skill,partially complete Python,startercode
8,a1_4_arrow,2,skill,partially complete Python,startercode
9,a1_4_cards,2,skill,partially complete Python,startercode
10,a1_4_dog,3,skill,template that gets,startercode
11,a1_4_goldilocks,2,skill,partially complete Python,startercode
12,a1_4_pt,3,skill,template that gets,startercode
13,a1_4_run,3,skill,template that gets,startercode
14,a1_4_satellite,2,skill,partially complete Python,startercode
15,a1_4_sickness,3,skill,template that gets,startercode
16,a1_4_speed,2,lab,partially complete Python,startercode
17,a2_1_calculate,2,skill,"function called calculate\_equation,",startercode
18,a2_1_calculate_volume,2,skill,"function called calculate\_volume,",startercode
19,a2_1_equation,2,skill,"function called calculate\_equation,",startercode
20,a2_1_future_value,2,skill,"function called calculate\_future\_value,",startercode
21,a2_1_right_triangle,3,skill,"function called calculate\_hypotenuse,",startercode
22,a2_1_surface,2,skill,"function called calculate\_surface,",startercode
23,a2_3_19,2,skill,program that gets,startercode
24,a2_3_countdown,2,skill,program that gets,startercode
25,a2_3_eighteen,3,skill,program that gets,startercode
26,a2_3_fourty_two,2,skill,program that gets,startercode
27,a2_3_nine,3,skill,program that gets,startercode
28,a2_3_nineteen,3,skill,program that gets,startercode
29,a2_3_seventeen,2,skill,program that gets,startercode
30,a2_3_thirteen,3,skill,program that gets,startercode
31,a2_3_twenty_one,2,skill,program that gets,startercode
32,a2_4_colon,2,skill,program that gets,startercode
33,a2_4_comma,2,skill,program that gets,startercode
34,a2_4_dash,2,skill,program that gets,startercode
35,a2_4_hash,3,skill,Python program that,startercode
36,a2_4_hyphen,3,skill,Python program that,startercode
37,a2_4_pipe,3,skill,Python program that,startercode
38,a2_4_semic,2,skill,program that gets,startercode
39,a2_4_slash,2,skill,program that gets,startercode
40,a2_6_attack,3,lab,dataset containing information,"open(""pokemon.csv"","
41,a2_6_fastest,3,lab,dataset containing information,"open(""pokemon.csv"","
42,a2_6_highest_hp,3,lab,dataset containing information,"open(""pokemon.csv"","
43,a2_6_lowest_defense,3,lab,dataset containing information,"open(""pokemon.csv"","
44,a2_6_lowest_spec_attack,3,lab,dataset containing information,"open(""pokemon.csv"","
45,a2_6_lowest_spec_def,3,lab,dataset containing information,"open(""pokemon.csv"","
46,a2_7_attack,2,lab,dataset containing information,"open(""pokemon.csv"","
47,a2_7_fastest,2,lab,dataset containing information,"open(""pokemon.csv"","
48,a2_7_highest_hp,2,lab,dataset containing information,"open(""pokemon.csv"","
49,a2_7_lowest_defense,2,lab,dataset containing information,"open(""pokemon.csv"","
50,a2_7_lowest_spec_attack,2,lab,dataset containing information,"open(""pokemon.csv"","
51,a3_1_afbs,2,skill,list called `list_of_bases`. Write,startercode
52,a3_1_cargo,2,skill,list called `list_of_cargo_planes`. Write,startercode
53,a3_1_commands,2,skill,list called `list_of_usaf_commands`. Write,startercode
54,a3_1_countries,2,skill,list called `list_of_coalition_countries`. Write,startercode
55,a3_1_light_aircraft,3,skill,list called `list_of_aircraft`. Write,startercode
